Tweet_ID,Twitter_User,RetweetedUser,Date,Retweets,Party,Tweet
1579533598625240000,_weyimi,davosala,"October 10, 2022","10,639",Labour,"RT @davosala: @PeterObi on transit. As a Keke rider, I carry more than 100 passengers per day, which means in a month more than 2,000 passe…"
1578291198951030000,imp213x,davosala,"October 7, 2022","7,769",Labour,"RT @davosala: @PeterObi on transit. As a Keke rider, I carry more than 100 passengers per day, which means in a month more than 2,000 passe…"
1575938681676110000,urchilla01,GovWike,"September 30, 2022","5,449",APC,RT @GovWike: It was nice hosting my brother @PeterObi once again. https://t.co/ilximBOuVF
1578675313155760000,_weyimi,NgLabour,"October 8, 2022","4,324",Labour,"RT @NgLabour: Your PVC is your Power. Have you gotten it? Operation show your PVC. Vote Wisely, Vote Labour Party. Party that has human be…"
1577040372202890000,Eloka51,rosenthal_jon,"October 3, 2022","4,296",Labour,"RT @rosenthal_jon: Oh dear, it is never a good sign in a presidential campaign when a candidate feels the need to prove he is still alive.…"
1575911139434980000,mr_asiwaju,wizkidayo,"September 30, 2022","4,035",APC,RT @wizkidayo: NYC!! 🖤❤️🦅 Tickets on sale MSG!🗽 https://t.co/gNuwpnbXzM https://t.co/3r8nf8oX7Y
1580255633466870000,Eloka51,Fecomnet,"October 12, 2022","4,005",Labour,"RT @Fecomnet: I just left Ikorodu @inecnigeria office for my PVC , no single crowd. Go collect your own https://t.co/Mo7Zgup2uf"
1576968595052990000,_weyimi,AbdulMahmud01,"October 3, 2022","3,897",Labour,RT @AbdulMahmud01: The next rounds of #Obidients rallies shall be awesome. It'll be displays of voters' powers everywhere. Each marcher…
1579496242367060000,urchilla01,gchahal,"October 10, 2022","3,710",APC,RT @gchahal: BREAKING: #BNNnigeria Reports Presidential candidate @PeterObi says this about oil theft as Nigeria faces its largest defici…
1579791053502430000,_weyimi,MucahidDurmaz,"October 11, 2022","3,557",Labour,RT @MucahidDurmaz: Had interviewed Nigerian Presidential candidate @PeterObi with @okwoche. Tune in tomorrow (Tuesday) to @BBCWorld #Focuso…
1576167981700160000,UchePOkoye,mcmiti_,"October 1, 2022","3,466",Labour,RT @mcmiti_: If you are matching in Lagos drop where you are matching from. If you are not in Lagos Retweet. #LekkiRally #LagosRally #Pet…
1576335117823320000,FS_Yusuf_,FS_Yusuf_,"October 1, 2022","3,414",Labour,RT @FS_Yusuf_: Akwa Ibom People turn am to Carnival o. This is so unfair. So unfair. #OBIDIENTS you guys are not real 😭😭😭😭😭 #1MillionMarchF…
1579885278843760000,FS_Yusuf_,FS_Yusuf_,"October 11, 2022","3,278",Labour,RT @FS_Yusuf_: I have gotten more than 1 reports that APC is taking PVC from market women in Lagos and threatening to close their shops. I…
1576457024212110000,_weyimi,AbdulMahmud01,"October 2, 2022","3,124",Labour,"RT @AbdulMahmud01: ""He has no structure"". ""Social media is not polling unit"". ""Rallies have to be translated into votes"". I walked 11km l…"
1576236773692540000,_weyimi,JajaPhD,"October 1, 2022","2,974",Labour,"RT @JajaPhD: Obi is not a stranger to winning elections as an opposition candidate. So, why do you think you know something he doesn’t? You…"
1580866098756430000,Eloka51,DavidHundeyin,"October 14, 2022","2,972",Labour,"RT @DavidHundeyin: If you are under the age of 35 in Nigeria, take a look at the demographic represented in this image and calculate the li…"
1581212739417960000,Keisha_Lakish,DunswortGabriel,"October 15, 2022","2,897",Labour,RT @DunswortGabriel: Bola Ahmed Tinubu is the worst Presidential candidate ever in the history of Nigeria’s electoral process. His candida…
